away_assist_percentage,away_assists,away_block_percentage,away_blocks,away_defensive_rating,away_defensive_rebound_percentage,away_defensive_rebounds,away_effective_field_goal_percentage,away_field_goal_attempts,away_field_goal_percentage,away_field_goals,away_free_throw_attempt_rate,away_free_throw_attempts,away_free_throw_percentage,away_free_throws,away_losses,away_minutes_played,away_offensive_rating,away_offensive_rebound_percentage,away_offensive_rebounds,away_personal_fouls,away_points,away_ranking,away_steal_percentage,away_steals,away_three_point_attempt_rate,away_three_point_field_goal_attempts,away_three_point_field_goal_percentage,away_three_point_field_goals,away_total_rebound_percentage,away_total_rebounds,away_true_shooting_percentage,away_turnover_percentage,away_turnovers,away_two_point_field_goal_attempts,away_two_point_field_goal_percentage,away_two_point_field_goals,away_win_percentage,away_wins,date,home_assist_percentage,home_assists,home_block_percentage,home_blocks,home_defensive_rating,home_defensive_rebound_percentage,home_defensive_rebounds,home_effective_field_goal_percentage,home_field_goal_attempts,home_field_goal_percentage,home_field_goals,home_free_throw_attempt_rate,home_free_throw_attempts,home_free_throw_percentage,home_free_throws,home_losses,home_minutes_played,home_offensive_rating,home_offensive_rebound_percentage,home_offensive_rebounds,home_personal_fouls,home_points,home_ranking,home_steal_percentage,home_steals,home_three_point_attempt_rate,home_three_point_field_goal_attempts,home_three_point_field_goal_percentage,home_three_point_field_goals,home_total_rebound_percentage,home_total_rebounds,home_true_shooting_percentage,home_turnover_percentage,home_turnovers,home_two_point_field_goal_attempts,home_two_point_field_goal_percentage,home_two_point_field_goals,home_win_percentage,home_wins,location,losing_abbr,losing_name,pace,winner,winning_abbr,winning_name
66.7,16,2.1,1,92.4,63.6,21,0.492,60,0.4,24,0.15,9,0.667,6,0,200,98.5,15.2,5,13,65,,6.1,4,0.55,33,0.333,11,39.4,26,0.506,11.1,8,27,0.481,13,1.0,1,"November 25, 2020",34.8,8,7.4,2,98.5,84.8,28,0.43,57,0.404,23,0.298,17,0.706,12,1,200,92.4,36.4,12,13,61,,6.1,4,0.175,10,0.3,3,60.6,40,0.469,15.7,12,47,0.426,20,0.0,0,"Convocation Center, DeKalb, Illinois",NORTHERN-ILLINOIS,Northern Illinois,66.2,Away,ILLINOIS-CHICAGO,UIC
46.7,14,12.5,3,108.8,84.8,28,0.508,65,0.462,30,0.477,31,0.871,27,0,200,116.3,27.3,9,16,93,,12.5,10,0.308,20,0.3,6,56.1,37,0.583,10.3,9,45,0.533,24,1.0,1,"November 25, 2020",55.2,16,2.2,1,116.3,72.7,24,0.619,63,0.46,29,0.175,11,0.818,9,1,200,108.8,15.2,5,21,87,,5.0,4,0.619,39,0.513,20,43.9,29,0.638,20.0,17,24,0.375,9,0.0,0,"Sanford Pentagon, Sioux Falls, South Dakota",NORTHERN-IOWA,Northern Iowa,80.0,Away,WESTERN-KENTUCKY,Western Kentucky
34.6,9,7.4,2,98.5,66.7,20,0.578,51,0.51,26,0.157,8,0.625,5,2,200,95.5,8.3,2,14,64,,6.0,4,0.314,16,0.438,7,40.7,22,0.584,21.6,15,35,0.543,19,0.0,0,"November 26, 2020",34.8,8,11.4,4,95.5,91.7,22,0.491,56,0.411,23,0.286,16,0.688,11,1,200,98.5,33.3,10,16,66,,16.4,11,0.518,29,0.31,9,59.3,32,0.519,17.1,13,27,0.519,14,0.5,1,"Sanford Pentagon, Sioux Falls, South Dakota",NORTHERN-IOWA,Northern Iowa,67.2,Home,SAINT-MARYS-CA,Saint Mary's
53.8,14,21.9,7,92.2,85.7,30,0.527,56,0.464,26,0.554,31,0.742,23,2,200,106.5,22.6,7,13,82,,6.5,5,0.304,17,0.412,7,56.1,37,0.58,14.7,12,39,0.487,19,0.333,1,"November 27, 2020",52.0,13,5.1,2,106.5,77.4,24,0.464,69,0.362,25,0.13,9,0.778,7,3,200,92.2,14.3,5,25,71,,3.9,3,0.536,37,0.378,14,43.9,29,0.484,12.1,10,32,0.344,11,0.0,0,"Sanford Pentagon, Sioux Falls, South Dakota",NORTHERN-IOWA,Northern Iowa,77.0,Away,UTAH-STATE,Utah State
39.3,11,10.8,4,107.2,56.4,22,0.484,64,0.438,28,0.328,21,0.524,11,1,200,105.8,38.2,13,21,73,,10.1,7,0.359,23,0.261,6,47.9,35,0.493,10.9,9,41,0.537,22,0.0,0,"November 25, 2020",59.3,16,0.0,0,105.8,61.8,21,0.477,65,0.415,27,0.354,23,0.522,12,0,200,107.2,43.6,17,20,74,,7.2,5,0.431,28,0.286,8,52.1,38,0.487,10.7,9,37,0.514,19,1.0,1,"Bank of Kentucky Center, Highland Heights, Kentucky",BALL-STATE,Ball State,69.0,Home,NORTHERN-KENTUCKY,Northern Kentucky
38.1,8,2.0,1,126.3,63.9,23,0.385,61,0.344,21,0.328,20,0.55,11,1,200,72.5,17.8,8,21,58,,2.5,2,0.377,23,0.217,5,38.3,31,0.411,21.4,19,38,0.421,16,0.0,0,"November 25, 2020",57.9,22,5.3,2,72.5,82.2,37,0.6,70,0.543,38,0.371,26,0.654,17,0,200,126.3,36.1,13,14,101,14,16.3,13,0.286,20,0.4,8,61.7,50,0.613,10.9,10,50,0.6,30,1.0,1,"United Supermarkets Arena, Lubbock, Texas",NORTHWESTERN-STATE,Northwestern State,80.4,Home,TEXAS-TECH,Texas Tech
44.4,12,3.7,2,96.4,75.0,33,0.45,70,0.386,27,0.2,14,0.571,8,2,200,85.5,20.5,9,18,71,,4.8,4,0.357,25,0.36,9,47.7,42,0.463,17.4,16,45,0.4,18,0.0,0,"November 28, 2020",40.0,12,8.9,4,85.5,79.5,35,0.458,72,0.417,30,0.278,20,0.7,14,2,200,96.4,25.0,11,13,80,,14.5,12,0.25,18,0.333,6,52.3,46,0.491,12.0,11,54,0.444,24,0.333,1,"Thomas Assembly Center, Ruston, Louisiana",NORTHWESTERN-STATE,Northwestern State,82.6,Home,TEXAS-ARLINGTON,Texas-Arlington
61.9,13,8.3,4,103.9,71.1,27,0.417,60,0.35,21,0.433,26,0.769,20,1,200,90.9,14.6,6,11,70,,5.2,4,0.35,21,0.381,8,41.8,33,0.484,12.3,10,39,0.333,13,0.0,0,"November 28, 2020",86.7,26,30.8,12,90.9,85.4,35,0.479,70,0.429,30,0.229,16,0.813,13,0,200,103.9,28.9,11,21,80,13,11.7,9,0.314,22,0.318,7,58.2,46,0.515,13.5,12,48,0.479,23,1.0,2,"Breslin Events Center, East Lansing, Michigan",NOTRE-DAME,Notre Dame,77.5,Home,MICHIGAN-STATE,Michigan State
50.0,8,0.0,0,129.5,76.9,20,0.283,69,0.232,16,0.188,13,0.769,10,1,200,62.8,26.0,13,7,49,,11.5,9,0.449,31,0.226,7,43.4,33,0.326,17.6,16,38,0.237,9,0.0,0,"November 25, 2020",79.1,34,23.7,9,62.8,74.0,37,0.697,71,0.606,43,0.056,4,0.5,2,0,200,129.5,23.1,6,11,101,,11.5,9,0.465,33,0.394,13,56.6,43,0.693,12.1,10,38,0.789,30,1.0,1,"Cintas Center, Cincinnati, Ohio",OAKLAND,Oakland,77.5,Home,XAVIER,Xavier
89.3,25,10.7,3,77.9,71.1,27,0.581,62,0.452,28,0.161,10,0.8,8,1,200,117.6,46.9,15,21,80,,11.8,8,0.548,34,0.471,16,60.0,42,0.599,19.4,16,28,0.429,12,0.5,1,"November 26, 2020",31.3,5,3.6,1,117.6,53.1,17,0.333,51,0.314,16,0.549,28,0.679,19,2,200,77.9,28.9,11,15,53,,11.8,8,0.451,23,0.087,2,40.0,28,0.412,19.2,15,28,0.5,14,0.0,0,"Cintas Center, Cincinnati, Ohio",OAKLAND,Oakland,68.0,Away,TOLEDO,Toledo
75.9,22,21.4,6,77.9,77.8,35,0.607,56,0.518,29,0.232,13,0.462,6,1,200,96.1,17.9,5,20,74,,11.7,9,0.375,21,0.476,10,54.8,40,0.595,24.5,20,35,0.543,19,0.667,2,"November 27, 2020",50.0,9,5.7,2,96.1,82.1,23,0.387,62,0.29,18,0.339,21,0.571,12,3,200,77.9,22.2,10,14,60,,18.2,14,0.548,34,0.353,12,45.2,33,0.417,17.4,15,28,0.214,6,0.0,0,"Cintas Center, Cincinnati, Ohio",OAKLAND,Oakland,77.1,Away,BRADLEY,Bradley
54.5,12,10.9,5,120.5,66.7,24,0.465,57,0.386,22,0.333,19,0.737,14,1,200,85.9,16.1,5,26,67,,2.6,2,0.351,20,0.45,9,43.3,29,0.507,19.7,16,37,0.351,13,0.0,0,"November 25, 2020",54.8,17,8.1,3,85.9,83.9,26,0.531,64,0.484,31,0.563,36,0.722,26,0,200,120.5,33.3,12,16,94,23,10.3,8,0.281,18,0.333,6,56.7,38,0.58,11.1,10,46,0.543,25,1.0,1,"Value City Arena, Columbus, Ohio",ILLINOIS-STATE,Illinois State,78.1,Home,OHIO-STATE,Ohio State
53.6,15,8.1,3,85.9,74.2,23,0.667,48,0.583,28,0.688,33,0.606,20,0,200,118.3,30.4,7,18,84,,1.4,1,0.396,19,0.421,8,55.6,30,0.66,17.2,13,29,0.69,20,1.0,1,"November 25, 2020",45.0,9,0.0,0,118.3,69.6,16,0.386,57,0.351,20,0.351,20,0.85,17,1,200,85.9,25.8,8,30,61,,7.0,5,0.351,20,0.2,4,44.4,24,0.459,16.5,13,37,0.432,16,0.0,0,"State Farm Center, Champaign, Illinois",CHICAGO-STATE,Chicago State,70.6,Away,OHIO,Ohio
62.1,18,0.0,0,88.9,77.8,28,0.555,64,0.453,29,0.328,21,0.619,13,0,200,103.7,38.9,14,14,84,,7.4,6,0.531,34,0.382,13,58.3,42,0.568,21.5,20,30,0.533,16,1.0,2,"November 26, 2020",52.0,13,10.0,3,103.7,61.1,22,0.468,63,0.397,25,0.238,15,0.867,13,2,200,88.9,22.2,8,21,72,,12.3,10,0.397,25,0.36,9,41.7,30,0.513,21.4,19,38,0.421,16,0.0,0,"State Farm Center, Champaign, Illinois",NORTH-CAROLINA-AT,North Carolina A&T,80.6,Away,OHIO,Ohio
51.6,16,7.0,3,105.5,65.5,19,0.546,65,0.477,31,0.138,9,0.444,4,1,200,102.7,8.6,3,18,75,,13.7,10,0.292,19,0.474,9,34.4,22,0.541,8.0,6,46,0.478,22,0.667,2,"November 27, 2020",50.0,14,2.2,1,102.7,91.4,32,0.534,58,0.483,28,0.414,24,0.625,15,0,200,105.5,34.5,10,14,77,8,4.1,3,0.259,15,0.4,6,65.6,42,0.555,18.0,15,43,0.512,22,1.0,3,"State Farm Center, Champaign, Illinois",OHIO,Ohio,73.3,Home,ILLINOIS,Illinois
48.1,13,0.0,0,88.3,85.1,40,0.517,59,0.458,27,0.458,27,0.519,14,0,200,97.4,34.2,13,17,75,,1.3,1,0.424,25,0.28,7,62.4,53,0.522,20.3,18,34,0.588,20,1.0,1,"November 25, 2020",44.4,12,0.0,0,97.4,65.8,25,0.415,71,0.38,27,0.254,18,0.5,9,1,200,88.3,14.9,7,21,68,,15.6,12,0.366,26,0.192,5,37.6,32,0.427,6.0,5,45,0.489,22,0.0,0,"College Park Center, Arlington, Texas",TEXAS-ARLINGTON,Texas-Arlington,77.2,Away,OKLAHOMA-STATE,Oklahoma State
46.2,12,5.7,2,113.3,72.7,24,0.41,67,0.388,26,0.299,20,0.5,10,2,200,86.7,25.0,8,20,65,,8.0,6,0.269,18,0.167,3,49.2,32,0.425,11.7,10,49,0.469,23,0.0,0,"November 28, 2020",51.9,14,14.3,7,86.7,75.0,24,0.542,59,0.458,27,0.458,27,0.778,21,0,200,113.3,27.3,9,20,85,,6.7,5,0.407,24,0.417,10,50.8,33,0.592,11.3,9,35,0.486,17,1.0,2,"Gallagher-Iba Arena, Stillwater, Oklahoma",TEXAS-SOUTHERN,Texas Southern,75.2,Home,OKLAHOMA-STATE,Oklahoma State
32.0,8,2.5,1,121.4,70.6,24,0.424,66,0.379,25,0.242,16,0.688,11,1,200,95.7,31.1,14,21,67,,7.1,5,0.5,33,0.182,6,48.1,38,0.455,12.0,10,33,0.576,19,0.0,0,"November 25, 2020",43.3,13,9.1,3,95.7,68.9,31,0.556,63,0.476,30,0.286,18,0.833,15,0,200,121.4,29.4,10,17,85,,4.3,3,0.365,23,0.435,10,51.9,41,0.594,11.3,9,40,0.5,20,1.0,1,"Xfinity Center, College Park, Maryland",OLD-DOMINION,Old Dominion,70.1,Home,MARYLAND,Maryland
66.7,18,8.5,4,121.1,70.6,24,0.623,53,0.509,27,0.321,17,0.706,12,1,200,109.9,15.4,4,21,78,,5.6,4,0.453,24,0.5,12,46.7,28,0.639,19.9,15,29,0.517,15,0.0,0,"November 28, 2020",62.5,20,3.4,1,109.9,84.6,22,0.563,63,0.508,32,0.317,20,0.75,15,1,200,121.1,29.4,10,16,86,,8.5,6,0.254,16,0.438,7,53.3,32,0.593,8.9,7,47,0.532,25,0.5,1,"Ted Constant Convocation Ctr., Norfolk, Virginia",WILLIAM-MARY,William & Mary,70.8,Home,OLD-DOMINION,Old Dominion
43.5,10,7.7,3,118.2,60.0,18,0.402,66,0.348,23,0.182,12,0.917,11,1,200,83.1,27.5,11,20,64,,9.1,7,0.53,35,0.2,7,41.4,29,0.446,17.4,15,31,0.516,16,0.0,0,"November 25, 2020",52.9,18,3.2,1,83.1,72.5,29,0.609,64,0.531,34,0.281,18,0.722,13,0,200,118.2,40.0,12,16,91,,14.3,11,0.391,25,0.4,10,58.6,41,0.627,19.1,17,39,0.615,24,1.0,1,"Mizzou Arena, Columbia, Missouri",ORAL-ROBERTS,Oral Roberts,76.6,Home,MISSOURI,Missouri
52.4,11,3.4,1,120.8,85.7,24,0.407,59,0.356,21,0.373,22,0.682,15,0,200,81.8,20.5,8,20,63,,5.2,4,0.356,21,0.286,6,47.8,32,0.454,16.9,14,38,0.395,15,0.0,0,"November 28, 2020",61.3,19,13.2,5,81.8,79.5,31,0.647,58,0.534,31,0.397,23,0.783,18,1,200,120.8,14.3,4,20,93,,9.1,7,0.5,29,0.448,13,52.2,35,0.675,16.0,13,29,0.621,18,0.5,1,"Mabee Center, Tulsa, Oklahoma","Rogers State
			","Rogers State
			",76.7,Home,ORAL-ROBERTS,Oral Roberts
39.1,9,6.4,3,101.4,65.8,25,0.448,58,0.397,23,0.241,14,0.786,11,1,200,90.0,15.2,5,20,63,,11.4,8,0.431,25,0.24,6,42.3,30,0.487,14.6,11,33,0.515,17,0.0,0,"November 25, 2020",53.8,14,9.1,3,90.0,84.8,28,0.491,58,0.448,26,0.379,22,0.636,14,0,200,101.4,34.2,13,14,71,,7.1,5,0.19,11,0.455,5,57.7,41,0.519,16.1,13,47,0.447,21,1.0,1,"Gill Coliseum, Corvallis, Oregon",CALIFORNIA,California,69.6,Home,OREGON-STATE,Oregon State
81.3,13,2.0,1,150.0,55.6,15,0.307,57,0.281,16,0.246,14,0.5,7,0,200,55.3,14.6,6,20,42,,9.2,7,0.386,22,0.136,3,30.9,21,0.33,23.1,19,35,0.371,13,0.0,0,"November 27, 2020",65.9,29,20.0,7,55.3,85.4,35,0.731,67,0.657,44,0.343,23,0.696,16,0,200,150.0,44.4,12,17,114,,17.1,13,0.269,18,0.556,10,69.1,47,0.731,10.5,9,49,0.694,34,1.0,2,"Gill Coliseum, Corvallis, Oregon","Northwest University
			","Northwest University
			",75.8,Home,OREGON-STATE,Oregon State
27.3,6,0.0,0,101.5,62.1,18,0.521,48,0.458,22,0.313,15,0.667,10,1,200,92.3,23.8,5,24,60,,3.1,2,0.417,20,0.3,6,46.0,23,0.544,20.4,14,28,0.571,16,0.0,0,"November 25, 2020",16.7,4,7.1,2,92.3,76.2,16,0.491,54,0.444,24,0.444,24,0.542,13,0,200,101.5,37.9,11,16,66,,6.2,4,0.241,13,0.385,5,54.0,27,0.505,14.6,11,41,0.463,19,1.0,1,"A.G. Spanos Center, Stockton, California",CALIFORNIA-RIVERSIDE,UC-Riverside,64.8,Home,PACIFIC,Pacific
40.9,9,0.0,0,116.2,61.5,24,0.51,52,0.423,22,0.365,19,0.632,12,1,200,87.8,30.3,10,13,65,,6.8,5,0.538,28,0.321,9,47.2,34,0.533,26.7,22,24,0.542,13,0.5,1,"November 28, 2020",22.6,7,16.7,4,87.8,69.7,23,0.507,72,0.431,31,0.194,14,0.929,13,0,200,116.2,38.5,15,18,86,,24.3,18,0.5,36,0.306,11,52.8,38,0.547,12.3,11,36,0.556,20,1.0,1,"Bryce Jordan Center, University Park, Pennsylvania",VIRGINIA-MILITARY-INSTITUTE,VMI,73.8,Home,PENN-STATE,Penn State
59.3,16,0.0,0,121.1,60.0,18,0.435,69,0.391,27,0.203,14,0.857,12,1,200,101.4,34.2,13,15,72,,8.5,6,0.217,15,0.4,6,45.6,31,0.476,12.8,11,54,0.389,21,0.0,0,"November 25, 2020",53.1,17,5.6,3,101.4,65.8,25,0.563,64,0.5,32,0.234,15,0.933,14,0,200,121.1,40.0,12,19,86,,7.0,5,0.375,24,0.333,8,54.4,37,0.605,12.4,10,40,0.6,24,1.0,1,"Viejas Arena, San Diego, California",CALIFORNIA-IRVINE,UC-Irvine,71.4,Home,PEPPERDINE,Pepperdine
61.1,22,8.8,3,99.0,87.2,34,0.5,82,0.439,36,0.451,37,0.676,25,1,275,108.1,26.7,12,25,107,22,5.1,5,0.415,34,0.294,10,54.8,46,0.537,9.2,10,48,0.542,26,0.5,1,"November 27, 2020",63.3,19,6.3,3,108.1,73.3,33,0.46,75,0.4,30,0.44,33,0.879,29,1,275,99.0,12.8,5,29,98,,5.1,5,0.547,41,0.22,9,45.2,38,0.54,14.4,15,34,0.618,21,0.5,1,"Viejas Arena, San Diego, California",PEPPERDINE,Pepperdine,72.1,Away,UCLA,UCLA
63.0,17,4.5,2,92.1,52.5,21,0.5,63,0.429,27,0.381,24,0.708,17,0,200,105.3,35.1,13,16,80,,14.5,11,0.397,25,0.36,9,44.2,34,0.538,14.0,12,38,0.474,18,1.0,1,"November 25, 2020",59.3,16,18.4,7,105.3,64.9,24,0.441,68,0.397,27,0.235,16,0.625,10,1,200,92.1,47.5,19,22,70,,5.3,4,0.353,24,0.25,6,55.8,43,0.463,22.7,22,44,0.477,21,0.0,0,"Petersen Events Center, Pittsburgh, Pennsylvania",PITTSBURGH,Pitt,76.0,Away,SAINT-FRANCIS-PA,Saint Francis (PA)
56.7,17,0.0,0,116.9,84.2,16,0.508,62,0.484,30,0.226,14,0.786,11,1,200,104.2,31.0,9,16,74,,14.1,10,0.306,19,0.158,3,52.1,25,0.539,15.0,12,43,0.628,27,0.0,0,"November 28, 2020",54.8,17,11.6,5,104.2,69.0,20,0.67,50,0.62,31,0.44,22,0.727,16,1,200,116.9,15.8,3,14,83,,12.7,9,0.38,19,0.263,5,47.9,23,0.687,17.9,13,31,0.839,26,0.5,1,"Petersen Events Center, Pittsburgh, Pennsylvania",DREXEL,Drexel,71.1,Home,PITTSBURGH,Pitt
61.3,19,15.8,6,93.5,92.0,23,0.544,68,0.456,31,0.191,13,0.769,10,0,200,109.1,22.2,8,21,84,,10.4,8,0.426,29,0.414,12,50.8,31,0.566,9.8,8,39,0.487,19,1.0,1,"November 25, 2020",50.0,12,2.6,1,109.1,77.8,28,0.529,51,0.471,24,0.451,23,0.783,18,1,200,93.5,8.0,2,16,72,,2.6,2,0.255,13,0.462,6,49.2,30,0.581,23.7,19,38,0.474,18,0.0,0,"Chiles Center, Portland, Oregon",PORTLAND,Portland,76.6,Away,SEATTLE,Seattle
54.8,17,2.8,1,116.9,74.1,20,0.583,60,0.517,31,0.05,3,1.0,3,0,200,102.8,24.0,6,22,73,,12.7,9,0.467,28,0.286,8,50.0,26,0.594,19.7,15,32,0.719,23,0.0,0,"November 28, 2020",46.4,13,3.1,1,102.8,76.0,19,0.583,54,0.519,28,0.463,25,0.8,20,1,200,116.9,25.9,7,12,83,,14.1,10,0.333,18,0.389,7,50.0,26,0.63,16.7,13,36,0.583,21,0.5,1,"Chiles Center, Portland, Oregon","William Jessup
			","William Jessup
			",71.2,Home,PORTLAND,Portland
51.9,14,2.9,1,100.0,48.4,15,0.564,55,0.491,27,0.073,4,1.0,4,1,200,93.0,30.4,7,17,66,,16.9,12,0.382,21,0.381,8,40.7,22,0.58,29.7,24,34,0.559,19,0.0,0,"November 25, 2020",31.8,7,11.8,4,93.0,69.6,16,0.471,51,0.431,22,0.569,29,0.793,23,0,200,100.0,51.6,16,11,71,,18.3,13,0.333,17,0.235,4,59.3,32,0.548,23.0,19,34,0.529,18,1.0,1,"KFC Yum! Center, Louisville, Kentucky",PRAIRIE-VIEW,Prairie View,70.8,Home,ARKANSAS-LITTLE-ROCK,Little Rock
50.0,10,9.8,4,98.5,58.5,24,0.42,56,0.357,20,0.393,22,0.636,14,2,200,93.8,39.0,16,23,61,,9.2,6,0.482,27,0.259,7,48.8,40,0.459,17.6,14,29,0.448,13,0.0,0,"November 27, 2020",39.1,9,13.8,4,93.8,61.0,25,0.447,57,0.404,23,0.386,22,0.591,13,1,200,98.5,41.5,17,23,64,,10.8,7,0.281,16,0.313,5,51.2,42,0.474,18.4,15,41,0.439,18,0.5,1,"KFC Yum! Center, Louisville, Kentucky",EVANSVILLE,Evansville,65.0,Home,PRAIRIE-VIEW,Prairie View
31.6,6,3.7,2,132.9,55.6,20,0.392,51,0.373,19,0.471,24,0.667,16,1,200,76.7,18.8,6,22,56,,4.1,3,0.294,15,0.133,2,38.2,26,0.449,18.5,14,36,0.472,17,0.0,0,"November 25, 2020",61.8,21,8.3,3,76.7,81.3,26,0.536,70,0.486,34,0.414,29,0.759,22,0,200,132.9,44.4,16,23,97,,9.6,7,0.229,16,0.438,7,61.8,42,0.579,7.8,7,54,0.5,27,1.0,1,"Alumni Hall (RI), Providence, Rhode Island",FAIRFIELD,Fairfield,72.6,Home,PROVIDENCE,Providence
71.4,15,2.9,1,114.9,81.0,17,0.51,52,0.404,21,0.308,16,0.688,11,1,200,95.5,22.6,7,14,64,,9.0,6,0.615,32,0.344,11,46.2,24,0.537,16.9,12,20,0.5,10,0.0,0,"November 25, 2020",64.5,20,10.0,2,95.5,77.4,24,0.67,53,0.585,31,0.208,11,0.545,6,0,200,114.9,19.0,4,18,77,,7.5,5,0.34,18,0.5,9,53.8,28,0.661,20.6,15,35,0.629,22,1.0,1,,LIBERTY,Liberty,66.9,Home,PURDUE,Purdue
42.3,11,9.7,3,112.5,84.6,22,0.526,58,0.448,26,0.19,11,0.818,9,1,200,97.2,41.4,12,16,70,,5.6,4,0.362,21,0.429,9,61.8,34,0.554,25.0,21,37,0.459,17,0.5,1,"November 26, 2020",55.2,16,2.7,1,97.2,58.6,17,0.576,59,0.492,29,0.254,15,0.867,13,0,200,112.5,15.4,4,17,81,,18.1,13,0.475,28,0.357,10,38.2,21,0.612,13.2,10,31,0.613,19,1.0,2,,PURDUE,Purdue,72.2,Home,CLEMSON,Clemson
44.0,11,15.4,6,116.7,58.1,18,0.413,63,0.397,25,0.349,22,0.636,14,1,200,91.7,36.6,15,17,66,,9.7,7,0.206,13,0.154,2,45.8,33,0.449,17.1,15,50,0.46,23,0.0,0,"November 25, 2020",58.1,18,12.0,6,91.7,63.4,26,0.563,63,0.492,31,0.254,16,0.813,13,0,200,116.7,41.9,13,24,84,,9.7,7,0.381,24,0.375,9,54.2,39,0.595,15.7,13,39,0.564,22,1.0,1,"TD Bank Sports Center, Hamden, Connecticut",FAIRLEIGH-DICKINSON,Fairleigh Dickinson,72.0,Home,QUINNIPIAC,Quinnipiac
47.6,10,2.9,1,108.5,81.5,22,0.453,53,0.396,21,0.396,21,0.667,14,1,200,87.3,21.4,6,11,62,,8.5,6,0.321,17,0.353,6,50.9,28,0.492,19.4,15,36,0.417,15,0.0,0,"November 25, 2020",62.1,18,11.1,4,87.3,78.6,22,0.575,60,0.483,29,0.183,11,0.727,8,0,200,108.5,18.5,5,18,77,,5.6,4,0.433,26,0.423,11,49.1,27,0.59,13.4,10,34,0.529,18,1.0,1,"Cassell Coliseum, Blacksburg, Virginia",RADFORD,Radford,71.1,Home,VIRGINIA-TECH,Virginia Tech
63.2,12,16.7,4,79.4,80.0,24,0.443,53,0.358,19,0.245,13,0.769,10,0,200,83.8,17.1,6,19,57,,5.9,4,0.34,18,0.5,9,46.2,30,0.482,18.1,13,35,0.286,10,1.0,2,"November 28, 2020",43.8,7,5.7,2,83.8,82.9,29,0.398,49,0.327,16,0.51,25,0.6,15,2,200,79.4,20.0,6,19,54,,11.8,8,0.51,25,0.28,7,53.8,35,0.444,20.0,15,24,0.375,9,0.0,0,"JMU Convocation Center, Harrisonburg, Virginia",RADFORD,Radford,68.0,Away,NORFOLK-STATE,Norfolk State
33.3,9,10.5,4,107.3,75.9,22,0.492,61,0.443,27,0.754,46,0.739,34,0,200,114.6,33.3,13,26,94,18,8.5,7,0.328,20,0.3,6,51.5,35,0.567,12.9,12,41,0.512,21,1.0,1,"November 25, 2020",48.3,14,4.9,2,114.6,66.7,26,0.598,56,0.518,29,0.625,35,0.6,21,1,200,107.3,24.1,7,29,88,,9.8,8,0.321,18,0.5,9,48.5,33,0.606,18.3,16,38,0.526,20,0.0,0,"Mohegan Sun Arena, Uncasville, Connecticut",RHODE-ISLAND,Rhode Island,81.7,Away,ARIZONA-STATE,Arizona State
38.1,8,10.3,4,85.3,89.3,25,0.49,50,0.42,21,0.68,34,0.588,20,1,200,92.0,21.9,7,21,69,,5.3,4,0.44,22,0.318,7,53.3,32,0.522,17.7,14,28,0.5,14,0.5,1,"November 26, 2020",26.9,7,3.6,1,92.0,78.1,25,0.482,57,0.456,26,0.316,18,0.5,9,2,200,85.3,10.7,3,27,64,,10.7,8,0.316,18,0.167,3,46.7,28,0.488,18.8,15,39,0.59,23,0.0,0,"Mohegan Sun Arena, Uncasville, Connecticut",RHODE-ISLAND,Rhode Island,75.4,Away,BOSTON-COLLEGE,Boston College
44.0,11,13.0,6,91.9,63.9,23,0.551,49,0.51,25,0.714,35,0.857,30,2,200,113.5,16.0,4,25,84,,10.8,8,0.347,17,0.235,4,44.3,27,0.64,14.6,11,32,0.656,21,0.333,1,"November 28, 2020",26.1,6,6.3,2,113.5,84.0,21,0.424,59,0.39,23,0.508,30,0.6,18,1,200,91.9,36.1,13,26,68,,5.4,4,0.22,13,0.308,4,55.7,34,0.464,18.1,16,46,0.413,19,0.5,1,"Mohegan Sun Arena, Uncasville, Connecticut",SOUTH-FLORIDA,South Florida,74.4,Away,RHODE-ISLAND,Rhode Island
50.0,13,7.3,3,71.6,83.9,26,0.475,59,0.441,26,0.373,22,0.545,12,0,200,91.9,32.4,11,19,68,,12.2,9,0.475,28,0.143,4,56.9,37,0.49,18.9,16,31,0.71,22,1.0,1,"November 27, 2020",47.4,9,6.5,2,91.9,67.6,23,0.404,52,0.365,19,0.423,22,0.5,11,1,200,71.6,16.1,5,18,53,,4.1,3,0.212,11,0.364,4,43.1,28,0.424,20.6,16,41,0.366,15,0.0,0,"McDermott Center, San Antonio, Texas",INCARNATE-WORD,Incarnate Word,74.0,Away,RICE,Rice
39.1,9,15.0,6,115.7,62.8,27,0.362,69,0.333,23,0.304,21,0.667,14,0,201,71.9,10.9,5,20,64,,11.2,10,0.246,17,0.235,4,36.0,32,0.405,17.0,16,52,0.365,19,0.0,0,"November 28, 2020",54.3,19,1.9,1,71.9,89.1,41,0.575,73,0.479,35,0.329,24,0.792,19,0,201,115.7,37.2,16,20,103,,4.5,4,0.452,33,0.424,14,64.0,57,0.61,19.3,20,40,0.525,21,1.0,2,"McDermott Center, San Antonio, Texas","Our Lady of the Lake
			","Our Lady of the Lake
			",88.7,Home,RICE,Rice
